-------------------- BEGIN basics.txt --------------------
# Team: The fun gang
# Date: 2025-09-07
# Database name   empty_sqlite_db.db
3.a) how many users?      278858
3.b) how many books?      270551
3.c) how many ratings?    381900
3.d) histogram of user-ratings <table(num ratings, num users)>
     (how many users have rated N times?)
+------+-------+
| bin  | N     |
|  523 |     1 |
|  560 |     1 |
|  566 |     1 |
|  602 |     1 |
|  603 |     1 |
|  693 |     1 |
|  775 |     1 |
|  778 |     1 |
|  832 |     1 |
|  936 |     1 |
|  955 |     2 |
| 1006 |     1 |
| 1015 |     1 |
| 1177 |     1 |
| 1839 |     1 |
| 1892 |     1 |
| 5676 |     1 |
| 6914 |     1 |
+------+-------+
3.e) histogram of book-ratings <table(num ratings, num users)>
     (how many books have been rated N times?)
+-----+-------+
| bin | N     |
+-----+-------+
|   1 | 99109 |
|   2 | 22559 |
|   3 |  9077 |
|   4 |  4894 |
|   5 |  3049 |
|   6 |  1994 |
|   7 |  1408 |
|   8 |  1076 |
|   9 |   782 |
|  10 |   654 |
|  11 |   523 |
|  12 |   440 |
|  13 |   347 |
|  14 |   317 |
|  15 |   306 |
|  16 |   189 |
|  17 |   194 |
|  18 |   176 |
|  19 |   152 |
|  20 |   141 |
|  21 |   138 |
|  22 |   145 |
|  23 |   116 |
|  24 |    94 |
|  25 |    71 |
|  26 |    93 |
|  27 |    74 |
|  28 |    54 |
|  29 |    68 |
|  30 |    60 |
|  31 |    42 |
|  32 |    53 |
|  33 |    41 |
|  34 |    35 |
|  35 |    28 |
|  36 |    32 |
|  37 |    23 |
|  38 |    32 |
|  39 |    36 |
|  40 |    36 |
|  41 |    29 |
|  42 |    33 |
|  43 |    18 |
|  44 |    17 |
|  45 |    21 |
|  46 |    11 |
|  47 |    18 |
|  48 |    16 |
|  49 |    15 |
|  50 |    24 |
|  51 |    18 |
|  52 |    21 |
|  53 |    14 |
|  54 |    16 |
|  55 |    10 |
|  56 |    12 |
|  57 |    14 |
|  58 |    10 |
|  59 |    15 |
|  60 |    12 |
|  61 |    11 |
|  62 |     8 |
|  63 |    12 |
|  64 |     3 |
|  65 |    11 |
|  66 |     4 |
|  67 |     8 |
|  68 |    10 |
|  69 |     9 |
|  70 |     9 |
|  71 |     2 |
|  72 |    10 |
|  73 |     5 |
|  74 |     8 |
|  75 |     5 |
|  76 |     4 |
|  77 |     8 |
|  78 |     6 |
|  79 |     3 |
|  80 |     5 |
|  81 |     6 |
|  82 |     2 |
|  83 |     6 |
|  84 |     3 |
|  85 |     2 |
|  86 |     3 |
|  87 |     2 |
|  88 |     4 |
|  89 |     7 |
|  90 |     8 |
|  91 |     2 |
|  92 |     8 |
|  93 |     2 |
|  94 |     7 |
|  95 |     6 |
|  96 |     1 |
|  97 |     4 |
|  98 |     7 |
|  99 |     2 |
| 100 |     3 |
| 101 |     4 |
| 102 |     1 |
| 103 |     1 |
| 104 |     3 |
| 105 |     3 |
| 106 |     2 |
| 107 |     2 |
| 108 |     1 |
| 109 |     1 |
| 110 |     1 |
| 111 |     2 |
| 112 |     3 |
| 113 |     3 |
| 115 |     1 |
| 116 |     1 |
| 117 |     2 |
| 118 |     2 |
| 119 |     1 |
| 120 |     4 |
| 124 |     1 |
| 125 |     1 |
| 126 |     2 |
| 127 |     1 |
| 129 |     3 |
| 130 |     1 |
| 131 |     3 |
| 132 |     1 |
| 133 |     3 |
| 134 |     4 |
| 136 |     2 |
| 137 |     1 |
| 138 |     4 |
| 139 |     1 |
| 140 |     1 |
| 141 |     1 |
| 143 |     2 |
| 145 |     3 |
| 146 |     1 |
| 150 |     2 |
| 152 |     2 |
| 153 |     1 |
| 154 |     1 |
| 155 |     1 |
| 156 |     1 |
| 158 |     1 |
| 159 |     2 |
| 161 |     1 |
| 163 |     1 |
| 164 |     1 |
| 165 |     1 |
| 166 |     2 |
| 167 |     1 |
| 169 |     1 |
| 171 |     1 |
| 174 |     1 |
| 177 |     1 |
| 181 |     1 |
| 183 |     1 |
| 186 |     1 |
| 189 |     1 |
| 194 |     1 |
| 195 |     1 |
| 200 |     3 |
| 206 |     2 |
| 207 |     1 |
| 208 |     1 |
| 214 |     2 |
| 217 |     1 |
| 218 |     1 |
| 226 |     2 |
| 229 |     1 |
| 230 |     1 |
| 236 |     1 |
| 242 |     1 |
| 243 |     1 |
| 256 |     1 |
| 269 |     1 |
| 272 |     1 |
| 278 |     1 |
| 281 |     1 |
| 295 |     1 |
| 307 |     1 |
| 313 |     1 |
| 320 |     1 |
| 383 |     1 |
| 487 |     1 |
| 581 |     1 |
| 707 |     1 |
+-----+-------+
3.f) top-10 rated books?    <table(name,num ratings)>
+------------------------------------------------------------------+-----+
| name                                                             | N   |
+------------------------------------------------------------------+-----+
| The Lovely Bones: A Novel                                        | 707 |
| Wild Animus                                                      | 581 |
| The Da Vinci Code                                                | 487 |
| The Red Tent (Bestselling Backlist)                              | 383 |
| Divine Secrets of the Ya-Ya Sisterhood: A Novel                  | 320 |
| Harry Potter and the Sorcerer's Stone (Harry Potter (Paperback)) | 313 |
| The Secret Life of Bees                                          | 307 |
| Where the Heart Is (Oprah's Book Club (Paperback))               | 295 |
| A Painted House                                                  | 281 |
| Girl with a Pearl Earring                                        | 278 |
+------------------------------------------------------------------+-----+
3.g) top-10 active users?   <table(name, num ratings)>
+--------+------+
| name   | N    |
+--------+------+
|  11676 | 6914 |
|  98391 | 5676 |
| 189835 | 1892 |
| 153662 | 1839 |
|  23902 | 1177 |
| 235105 | 1015 |
|  76499 | 1006 |
|  16795 |  955 |
| 171118 |  955 |
| 248718 |  936 |
+--------+------+
-------------------- END basics.txt --------------------
